date,golongan,target_vaksinasi,vaksinasi_1,vaksinasi_2,persentase_v1,persentase_v2,harian_vaksinasi_1,harian_vaksinasi_2
5 March 2021,Tenaga Kesehatan,112301,141425,91078,125.90%,81.10%,0,0
6 March 2021,Tenaga Kesehatan,112301,144046,91379,128.30%,81.40%,2621,301
7 March 2021,Tenaga Kesehatan,112301,177126,91460,157.70%,81.40%,33080,81
8 March 2021,Tenaga Kesehatan,112301,181237,92988,161.40%,82.80%,4111,1528
9 March 2021,Tenaga Kesehatan,112301,113326,89984,100.90%,80.10%,0,0
10 March 2021,Tenaga Kesehatan,112301,116791,90681,104.00%,80.70%,3465,697
11 March 2021,Tenaga Kesehatan,112301,116823,90693,104.00%,80.80%,32,12
12 March 2021,Tenaga Kesehatan,112301,118086,91521,105.20%,81.50%,1263,828
13 March 2021,Tenaga Kesehatan,112301,118283,91748,105.30%,81.70%,197,227
14 March 2021,Tenaga Kesehatan,112301,118301,91764,105.30%,81.70%,18,16
15 March 2021,Tenaga Kesehatan,112301,118983,92579,106.00%,82.40%,682,815
16 March 2021,Tenaga Kesehatan,112301,119531,93559,106.40%,83.30%,548,980
17 March 2021,Tenaga Kesehatan,112301,120003,94619,106.90%,84.30%,472,1060
18 March 2021,Tenaga Kesehatan,112301,120608,99980,107.40%,89.00%,605,5361
19 March 2021,Tenaga Kesehatan,112301,121260,97465,108.00%,86.80%,652,0
20 March 2021,Tenaga Kesehatan,112301,121373,97612,108.10%,86.90%,113,147
21 March 2021,Tenaga Kesehatan,112301,121483,97660,108.20%,87.00%,110,48
22 March 2021,Tenaga Kesehatan,112301,121834,98956,108.50%,88.10%,351,1296
23 March 2021,Tenaga Kesehatan,112301,122199,100218,108.80%,89.20%,365,1262
24 March 2021,Tenaga Kesehatan,112301,122616,101248,109.20%,90.20%,417,1030
25 March 2021,Tenaga Kesehatan,112301,122916,101602,109.50%,90.50%,300,354
26 March 2021,Tenaga Kesehatan,112301,123199,102584,109.70%,91.30%,283,982
27 March 2021,Tenaga Kesehatan,112301,123199,102672,109.70%,91.40%,0,88
28 March 2021,Tenaga Kesehatan,112301,123199,102692,109.70%,91.40%,0,20
29 March 2021,Tenaga Kesehatan,112301,123199,103537,109.70%,92.20%,0,845
30 March 2021,Tenaga Kesehatan,112301,123199,104246,109.70%,92.80%,0,709
31 March 2021,Tenaga Kesehatan,112301,123199,104773,109.70%,93.30%,0,527
1 April 2021,Tenaga Kesehatan,112301,124396,107368,110.80%,95.60%,1197,2595
2 April 2021,Tenaga Kesehatan,112301,124396,107368,110.80%,95.60%,0,0
3 April 2021,Tenaga Kesehatan,112301,121845,105485,108.50%,93.90%,0,0
4 April 2021,Tenaga Kesehatan,112301,121850,105514,108.50%,94.00%,5,29
5 April 2021,Tenaga Kesehatan,112301,122092,106037,108.70%,94.40%,242,523
6 April 2021,Tenaga Kesehatan,112301,122326,106437,108.90%,94.80%,234,400
7 April 2021,Tenaga Kesehatan,112301,122553,106800,109.10%,95.10%,227,363
8 April 2021,Tenaga Kesehatan,112301,123061,107175,109.60%,95.40%,508,375
9 April 2021,Tenaga Kesehatan,112301,123387,107509,109.90%,95.70%,326,334
10 April 2021,Tenaga Kesehatan,112301,123474,107573,109.90%,95.80%,87,64
11 April 2021,Tenaga Kesehatan,112301,123485,107583,110.00%,95.80%,11,10
12 April 2021,Tenaga Kesehatan,112301,123958,107968,110.40%,96.10%,473,385
13 April 2021,Tenaga Kesehatan,112301,124255,108205,110.60%,96.40%,297,237
14 April 2021,Tenaga Kesehatan,112301,124484,108418,110.80%,96.50%,229,213
15 April 2021,Tenaga Kesehatan,112301,124755,108761,111.10%,96.80%,271,343
16 April 2021,Tenaga Kesehatan,112301,125148,109038,111.40%,97.10%,393,277
17 April 2021,Tenaga Kesehatan,112301,125188,109105,111.50%,97.20%,40,67
18 April 2021,Tenaga Kesehatan,112301,125193,109105,111.50%,97.20%,5,0
19 April 2021,Tenaga Kesehatan,112301,125459,109299,111.70%,97.30%,266,194
20 April 2021,Tenaga Kesehatan,112301,125568,109421,111.80%,97.40%,109,122
21 April 2021,Tenaga Kesehatan,112301,125808,109615,112.00%,97.60%,240,194
22 April 2021,Tenaga Kesehatan,112301,126323,109990,112.50%,97.90%,515,375
23 April 2021,Tenaga Kesehatan,112301,126594,110213,112.70%,98.10%,271,223
24 April 2021,Tenaga Kesehatan,112301,126642,110273,112.80%,98.20%,48,60
25 April 2021,Tenaga Kesehatan,112301,126663,110297,112.80%,98.20%,21,24
26 April 2021,Tenaga Kesehatan,112301,126864,110554,113.00%,98.40%,201,257
27 April 2021,Tenaga Kesehatan,112301,127101,110788,113.20%,98.70%,237,234
28 April 2021,Tenaga Kesehatan,112301,127317,111063,113.40%,98.90%,216,275
29 April 2021,Tenaga Kesehatan,112301,127525,111399,113.60%,99.20%,208,336
30 April 2021,Tenaga Kesehatan,112301,127800,111554,113.80%,99.30%,275,155
1 May 2021,Tenaga Kesehatan,112301,127812,111574,113.80%,99.40%,12,20
2 May 2021,Tenaga Kesehatan,112301,127813,111576,113.80%,99.40%,1,2
3 May 2021,Tenaga Kesehatan,112301,128009,111795,114.00%,99.50%,196,219
4 May 2021,Tenaga Kesehatan,112301,128375,112125,114.30%,99.80%,366,330
5 May 2021,Tenaga Kesehatan,112301,128537,112434,114.50%,100.10%,162,309
6 May 2021,Tenaga Kesehatan,112301,128715,112784,114.60%,100.40%,178,350
7 May 2021,Tenaga Kesehatan,112301,128893,113107,114.80%,100.70%,178,323
8 May 2021,Tenaga Kesehatan,112301,128918,113180,114.80%,100.80%,25,73
9 May 2021,Tenaga Kesehatan,112301,128923,113187,114.80%,100.80%,5,7
10 May 2021,Tenaga Kesehatan,112301,129109,113552,115.00%,101.10%,186,365
11 May 2021,Tenaga Kesehatan,112301,129269,113898,115.10%,101.40%,160,346
12 May 2021,Tenaga Kesehatan,112301,129295,113947,115.10%,101.50%,26,49
13 May 2021,Tenaga Kesehatan,112301,129295,113948,115.10%,101.50%,0,1
14 May 2021,Tenaga Kesehatan,112301,129295,113948,115.10%,101.50%,0,0
15 May 2021,Tenaga Kesehatan,112301,129313,113974,115.10%,101.50%,18,26
16 May 2021,Tenaga Kesehatan,112301,129318,113982,115.20%,101.50%,5,8
17 May 2021,Tenaga Kesehatan,112301,129401,114352,115.20%,101.80%,83,370
18 May 2021,Tenaga Kesehatan,112301,129533,114701,115.30%,102.10%,132,349
19 May 2021,Tenaga Kesehatan,112301,129714,115004,115.50%,102.40%,181,303
20 May 2021,Tenaga Kesehatan,112301,129893,115301,115.70%,102.70%,179,297
21 May 2021,Tenaga Kesehatan,112301,130014,115625,115.80%,103.00%,121,324
22 May 2021,Tenaga Kesehatan,112301,130055,115679,115.80%,103.00%,41,54
23 May 2021,Tenaga Kesehatan,112301,130055,115685,115.80%,103.00%,0,6
24 May 2021,Tenaga Kesehatan,112301,130064,115709,115.80%,103.00%,9,24
25 May 2021,Tenaga Kesehatan,112301,130238,116082,116.00%,103.40%,174,373
26 May 2021,Tenaga Kesehatan,112301,130312,116230,116.00%,103.50%,74,148
27 May 2021,Tenaga Kesehatan,112301,130439,116619,116.20%,103.80%,127,389
28 May 2021,Tenaga Kesehatan,112301,133442,119578,118.80%,106.50%,3003,2959
29 May 2021,Tenaga Kesehatan,112301,133442,119578,118.80%,106.50%,0,0
30 May 2021,Tenaga Kesehatan,112301,133466,119600,118.80%,106.50%,24,22
31 May 2021,Tenaga Kesehatan,112301,133466,119600,118.80%,106.50%,0,0
1 June 2021,Tenaga Kesehatan,112301,133593,119829,119.00%,106.70%,127,229
2 June 2021,Tenaga Kesehatan,112301,133773,120240,119.10%,107.10%,180,411
3 June 2021,Tenaga Kesehatan,112301,135712,120240,120.80%,107.10%,1939,0
4 June 2021,Tenaga Kesehatan,112301,135712,120490,120.80%,107.30%,0,250
5 June 2021,Tenaga Kesehatan,112301,135712,120490,120.80%,107.30%,0,0
6 June 2021,Tenaga Kesehatan,112301,135728,120491,120.90%,107.30%,16,1
7 June 2021,Tenaga Kesehatan,112301,135728,120568,120.90%,107.40%,0,77
8 June 2021,Tenaga Kesehatan,112301,135728,120568,120.90%,107.40%,0,0
9 June 2021,Tenaga Kesehatan,112301,135728,120761,120.90%,107.50%,0,193
10 June 2021,Tenaga Kesehatan,112301,135728,120833,120.90%,107.60%,0,72
11 June 2021,Tenaga Kesehatan,112301,135728,120932,120.90%,107.70%,0,99
12 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,3
13 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,0
14 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,0
15 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,0
16 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,0
17 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,0
18 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,0
19 June 2021,Tenaga Kesehatan,112301,135728,120935,120.90%,107.70%,0,0
20 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,442
21 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,0
22 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,0
23 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,0
24 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,0
25 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,0
26 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,0
27 June 2021,Tenaga Kesehatan,112301,135728,121377,120.90%,108.10%,0,0
28 June 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,1005,417
29 June 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
30 June 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
1 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
2 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
3 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
4 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
5 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
6 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
7 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
8 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
9 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
10 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
11 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
12 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
13 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
14 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
15 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
16 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
17 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
18 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
19 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
20 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
21 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
22 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
23 July 2021,Tenaga Kesehatan,112301,136733,121794,121.80%,108.50%,0,0
24 July 2021,Tenaga Kesehatan,112301,141604,123670,126.10%,110.10%,4871,1876
25 July 2021,Tenaga Kesehatan,112301,141704,123789,126.20%,110.20%,100,119
26 July 2021,Tenaga Kesehatan,112301,141739,123811,126.20%,110.20%,35,22
27 July 2021,Tenaga Kesehatan,112301,141920,124084,126.40%,110.50%,181,273
28 July 2021,Tenaga Kesehatan,112301,142112,124297,126.50%,110.70%,192,213
29 July 2021,Tenaga Kesehatan,112301,142317,124541,126.70%,110.90%,205,244
30 July 2021,Tenaga Kesehatan,112301,142571,124864,127.00%,111.20%,254,323
31 July 2021,Tenaga Kesehatan,112301,142855,125273,127.20%,111.60%,284,409
1 August 2021,Tenaga Kesehatan,112301,142972,125395,127.30%,111.70%,117,122
2 August 2021,Tenaga Kesehatan,112301,143056,125439,127.40%,111.70%,84,44
3 August 2021,Tenaga Kesehatan,112301,143333,125814,127.60%,112.00%,277,375
4 August 2021,Tenaga Kesehatan,112301,143589,126105,127.90%,112.30%,256,291
5 August 2021,Tenaga Kesehatan,112301,143883,126483,128.10%,112.60%,294,378
6 August 2021,Tenaga Kesehatan,112301,143973,126651,128.20%,112.80%,90,168
7 August 2021,Tenaga Kesehatan,112301,144251,127046,128.50%,113.10%,278,395
8 August 2021,Tenaga Kesehatan,112301,144251,127046,128.50%,113.10%,0,0
9 August 2021,Tenaga Kesehatan,112301,144251,127046,128.50%,113.10%,0,0
10 August 2021,Tenaga Kesehatan,112301,144251,127046,128.50%,113.10%,0,0
11 August 2021,Tenaga Kesehatan,112301,144251,127046,128.50%,113.10%,0,0
12 August 2021,Tenaga Kesehatan,112301,144251,127046,128.50%,113.10%,0,0
13 August 2021,Tenaga Kesehatan,112301,144512,129007,128.70%,114.90%,261,1961
14 August 2021,Tenaga Kesehatan,112301,144815,129662,129.00%,115.50%,303,655
15 August 2021,Tenaga Kesehatan,112301,144930,129959,129.10%,115.70%,115,297
16 August 2021,Tenaga Kesehatan,112301,145012,130106,129.10%,115.90%,82,147
17 August 2021,Tenaga Kesehatan,112301,145377,130598,129.50%,116.30%,365,492
18 August 2021,Tenaga Kesehatan,112301,145437,130664,129.50%,116.40%,60,66
19 August 2021,Tenaga Kesehatan,112301,145760,131099,129.80%,116.70%,323,435
20 August 2021,Tenaga Kesehatan,112301,146009,131541,130.00%,117.10%,249,442
21 August 2021,Tenaga Kesehatan,112301,146276,131945,130.30%,117.50%,267,404
22 August 2021,Tenaga Kesehatan,112301,146472,132277,130.40%,117.80%,196,332
23 August 2021,Tenaga Kesehatan,112301,146495,132325,130.40%,117.80%,23,48
24 August 2021,Tenaga Kesehatan,112301,146752,132749,130.70%,118.20%,257,424
25 August 2021,Tenaga Kesehatan,112301,146976,133152,130.90%,118.60%,224,403
26 August 2021,Tenaga Kesehatan,112301,147447,133747,131.30%,119.10%,471,595
27 August 2021,Tenaga Kesehatan,112301,147717,134070,131.50%,119.40%,270,323
28 August 2021,Tenaga Kesehatan,112301,148087,134753,131.90%,120.00%,370,683
29 August 2021,Tenaga Kesehatan,112301,148137,134806,131.90%,120.00%,50,53
30 August 2021,Tenaga Kesehatan,112301,148144,134817,131.90%,120.00%,7,11
31 August 2021,Tenaga Kesehatan,112301,148371,135265,132.10%,120.40%,227,448
1 September 2021,Tenaga Kesehatan,112301,148549,135679,132.30%,120.80%,178,414
2 September 2021,Tenaga Kesehatan,112301,148706,135904,132.40%,121.00%,157,225
3 September 2021,Tenaga Kesehatan,112301,148919,136308,132.60%,121.40%,213,404
4 September 2021,Tenaga Kesehatan,112301,149156,136660,132.80%,121.70%,237,352
5 September 2021,Tenaga Kesehatan,112301,149215,136736,132.90%,121.80%,59,76
6 September 2021,Tenaga Kesehatan,112301,149230,136752,132.90%,121.80%,15,16
7 September 2021,Tenaga Kesehatan,112301,149369,137004,133.00%,122.00%,139,252
8 September 2021,Tenaga Kesehatan,112301,149505,137342,133.10%,122.30%,136,338
9 September 2021,Tenaga Kesehatan,112301,149657,137582,133.30%,122.50%,152,240
10 September 2021,Tenaga Kesehatan,112301,149824,137875,133.40%,122.80%,167,293
11 September 2021,Tenaga Kesehatan,112301,177478,161229,158.00%,143.60%,27654,23354
12 September 2021,Tenaga Kesehatan,112301,177478,161283,158.00%,143.60%,0,54
13 September 2021,Tenaga Kesehatan,112301,177478,161319,158.00%,143.60%,0,36
14 September 2021,Tenaga Kesehatan,112301,177483,161693,158.00%,144.00%,5,374
15 September 2021,Tenaga Kesehatan,112301,177663,162072,158.20%,144.30%,180,379
16 September 2021,Tenaga Kesehatan,112301,177901,162537,158.40%,144.70%,238,465
17 September 2021,Tenaga Kesehatan,112301,177985,162695,158.50%,144.90%,84,158
18 September 2021,Tenaga Kesehatan,112301,178023,163111,158.50%,145.20%,38,416
19 September 2021,Tenaga Kesehatan,112301,178023,163231,158.50%,145.40%,0,120
20 September 2021,Tenaga Kesehatan,112301,178040,163274,158.50%,145.40%,17,43
21 September 2021,Tenaga Kesehatan,112301,178102,163332,158.60%,145.40%,62,58
22 September 2021,Tenaga Kesehatan,112301,178562,163988,159.00%,146.00%,460,656
23 September 2021,Tenaga Kesehatan,112301,178646,164106,159.10%,146.10%,84,118
24 September 2021,Tenaga Kesehatan,112301,178704,164425,159.10%,146.40%,58,319
25 September 2021,Tenaga Kesehatan,112301,178734,164678,159.20%,146.60%,30,253
26 September 2021,Tenaga Kesehatan,112301,178762,164828,159.20%,146.80%,28,150
27 September 2021,Tenaga Kesehatan,112301,178785,164897,159.20%,146.80%,23,69
28 September 2021,Tenaga Kesehatan,112301,178877,165129,159.30%,147.00%,92,232
29 September 2021,Tenaga Kesehatan,112301,179173,165556,159.50%,147.40%,296,427
30 September 2021,Tenaga Kesehatan,112301,179523,165857,159.90%,147.70%,350,301
1 October 2021,Tenaga Kesehatan,112301,179617,166030,159.90%,147.80%,94,173
2 October 2021,Tenaga Kesehatan,112301,179645,166268,160.00%,148.10%,28,238
3 October 2021,Tenaga Kesehatan,112301,179773,166415,160.10%,148.20%,128,147
4 October 2021,Tenaga Kesehatan,112301,179781,166428,160.10%,148.20%,8,13
5 October 2021,Tenaga Kesehatan,112301,179920,166628,160.20%,148.40%,139,200
6 October 2021,Tenaga Kesehatan,112301,179963,166774,160.30%,148.50%,43,146
7 October 2021,Tenaga Kesehatan,112301,180049,166927,160.30%,148.60%,86,153
8 October 2021,Tenaga Kesehatan,112301,180257,167221,160.50%,148.90%,208,294
5 March 2021,Lansia,911631,76451,0,8.39%,0.00%,0,0
6 March 2021,Lansia,911631,79421,0,8.71%,0.00%,2970,0
7 March 2021,Lansia,911631,83628,0,9.17%,0.00%,4207,0
8 March 2021,Lansia,911631,95140,1,10.44%,0.00%,11512,1
9 March 2021,Lansia,911631,135128,675,14.82%,0.07%,39988,674
10 March 2021,Lansia,911631,154251,1100,16.92%,0.12%,19123,425
11 March 2021,Lansia,911631,154915,1103,16.99%,0.12%,664,3
12 March 2021,Lansia,911631,167086,1291,18.33%,0.14%,12171,188
13 March 2021,Lansia,911631,174327,1444,19.12%,0.16%,7241,153
14 March 2021,Lansia,911631,179024,1444,19.64%,0.16%,4697,0
15 March 2021,Lansia,911631,197743,1620,21.69%,0.18%,18719,176
16 March 2021,Lansia,911631,216011,1754,23.70%,0.19%,18268,134
17 March 2021,Lansia,911631,236230,1963,25.91%,0.22%,20219,209
18 March 2021,Lansia,911631,257159,2040,28.21%,0.22%,20929,77
19 March 2021,Lansia,911631,280221,2168,30.74%,0.24%,23062,128
20 March 2021,Lansia,911631,287749,2585,31.56%,0.28%,7528,417
21 March 2021,Lansia,911631,296700,2696,32.55%,0.30%,8951,111
22 March 2021,Lansia,911631,314312,5263,34.48%,0.58%,17612,2567
23 March 2021,Lansia,911631,337760,9693,37.05%,1.06%,23448,4430
24 March 2021,Lansia,911631,373557,15380,40.98%,1.69%,35797,5687
25 March 2021,Lansia,911631,394412,22109,43.26%,2.43%,20855,6729
26 March 2021,Lansia,911631,414506,29341,45.47%,3.22%,20094,7232
27 March 2021,Lansia,911631,425054,31070,46.63%,3.41%,10548,1729
28 March 2021,Lansia,911631,431190,31149,47.30%,3.42%,6136,79
29 March 2021,Lansia,911631,444817,42494,48.79%,4.66%,13627,11345
30 March 2021,Lansia,911631,460787,54834,50.55%,6.01%,15970,12340
31 March 2021,Lansia,911631,475190,66739,52.13%,7.32%,14403,11905
1 April 2021,Lansia,911631,477295,77431,52.36%,8.49%,2105,10692
2 April 2021,Lansia,911631,485807,80541,53.29%,8.83%,8512,3110
3 April 2021,Lansia,911631,487262,83140,53.45%,9.12%,1455,2599
4 April 2021,Lansia,911631,488136,83786,53.55%,9.19%,874,646
5 April 2021,Lansia,911631,493235,109251,54.10%,11.98%,5099,25465
6 April 2021,Lansia,911631,496569,124880,54.47%,13.70%,3334,15629
7 April 2021,Lansia,911631,500370,142698,54.89%,15.65%,3801,17818
8 April 2021,Lansia,911631,507667,148824,55.69%,16.33%,7297,6126
9 April 2021,Lansia,911631,516816,166705,56.69%,18.29%,9149,17881
10 April 2021,Lansia,911631,523861,173234,57.46%,19.00%,7045,6529
11 April 2021,Lansia,911631,526687,177883,57.77%,19.51%,2826,4649
12 April 2021,Lansia,911631,537125,196464,58.92%,21.55%,10438,18581
13 April 2021,Lansia,911631,540904,210810,59.33%,23.12%,3779,14346
14 April 2021,Lansia,911631,543256,231255,59.59%,25.37%,2352,20445
15 April 2021,Lansia,911631,545822,252371,59.87%,27.68%,2566,21116
16 April 2021,Lansia,911631,548314,272887,60.15%,29.93%,2492,20516
17 April 2021,Lansia,911631,549011,278295,60.22%,30.53%,697,5408
18 April 2021,Lansia,911631,549394,281756,60.26%,30.91%,383,3461
19 April 2021,Lansia,911631,552556,308789,60.61%,33.87%,3162,27033
20 April 2021,Lansia,911631,554268,320304,60.80%,35.14%,1712,11515
21 April 2021,Lansia,911631,556786,341170,61.08%,37.42%,2518,20866
22 April 2021,Lansia,911631,561547,370371,61.60%,40.63%,4761,29201
23 April 2021,Lansia,911631,564499,387901,61.92%,42.55%,2952,17530
24 April 2021,Lansia,911631,565373,392124,62.02%,43.01%,874,4223
25 April 2021,Lansia,911631,565919,394656,62.08%,43.29%,546,2532
26 April 2021,Lansia,911631,568335,416922,62.34%,45.73%,2416,22266
27 April 2021,Lansia,911631,570852,432310,62.62%,47.42%,2517,15388
